rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/episodes,time/fps,time/time_elapsed,train/learning_rate,train/actor_loss,train/n_updates,train/critic_loss,eval/mean_ep_length,eval/mean_reward
19.317350937500002,21.875,1750,80,212,8,0.001,-4.91629729270935,1631,0.4731581892286028,,
20.23847742857143,21.88095238095238,1838,84,211,8,0.001,-5.307253187352961,1720,0.5130225121974945,,
21.128329261363636,21.920454545454547,1929,88,211,9,0.001,-5.960155129432678,1810,0.43880076252895855,,
,,2000,,,,0.001,-6.624468066475608,1899,0.5060781904242255,22.1,38.8934586763382
21.89392161956522,21.92391304347826,2017,92,206,9,,,,,,
22.59750645833334,21.927083333333332,2105,96,204,10,0.001,-6.814290696924383,1987,0.41461108963597904,,
23.28842642,21.96,2196,100,204,10,0.001,-7.3746936971491035,2077,0.452009124600369,,
23.05058994,21.27,2287,104,204,11,0.001,-7.916157046953837,2168,0.4098099314648172,,
24.65436683,21.43,2375,108,203,11,0.001,-8.517945506355979,2257,0.4100392088294029,,
26.260013000000004,21.59,2463,112,202,12,0.001,-8.843062660910867,2345,0.642576704648408,,
27.85941431,21.75,2551,116,201,12,0.001,-9.238385980779475,2433,0.7106603189654972,,
29.457369540000006,21.93,2639,120,201,13,0.001,-9.570677497170188,2520,0.5076484842733904,,
31.09361082,22.11,2729,124,200,13,0.001,-10.197845379511515,2610,0.48148296838221344,,
32.70400875,22.27,2817,128,200,14,0.001,-10.08628225326538,2699,0.47134690767242793,,
34.324363350000006,22.44,2906,132,200,14,0.001,-10.612184091047807,2789,0.5922719415115274,,
35.907033340000005,22.59,2993,136,199,14,0.001,-11.203247833251954,2875,0.4475910024983542,,
,,3000,,,,0.001,-11.097075375643643,2897,0.6282096965746446,22.1,38.89345860481262
37.53374621,22.76,3082,140,196,15,0.001,-11.668877775018865,2964,0.697815858504989,,
39.15814571,22.93,3171,144,196,16,0.001,-11.811944181268865,3053,0.7001111351925394,,
38.95539261,22.14,3260,148,195,16,0.001,-12.33334983478893,3142,0.5686034702441909,,
38.94539143,22.14,3348,152,196,17,0.001,-12.733719825744629,3230,0.5910189354961569,,
38.941714960000006,22.14,3435,156,197,17,0.001,-12.680884647369385,3317,0.5790066534564609,,
38.98309141,22.17,3526,160,198,17,0.001,-12.871428489685059,3407,0.8258601576089859,,
38.969430630000005,22.16,3614,164,199,18,0.001,-13.255811084400523,3497,0.7896815673871473,,
38.98100172,22.17,3702,168,199,18,0.001,-13.690742145885121,3584,0.7214398004791953,,
39.014679560000005,22.19,3792,172,199,18,0.001,-14.069413618607955,3673,0.6581966958262704,,
39.0191843,22.19,3881,176,199,19,0.001,-14.678981347517533,3763,0.7362375622210295,,
39.03374315000001,22.2,3970,180,200,19,0.001,-14.61326417055997,3852,0.7957007681781595,,
,,4000,,,,0.001,-15.174844741821289,3896,0.8852010816335678,22.1,38.8934583067894
39.03120750000001,22.2,4058,184,198,20,0.001,-15.107315063476562,3940,0.640068416084562,,
38.95509534,22.15,4144,188,199,20,0.001,-15.329049968719483,4027,0.6227123339970907,,
38.90546444,22.12,4229,192,199,21,0.001,-15.457650704817338,4112,0.7703416673910051,,
38.925030529999994,22.13,4318,196,199,21,0.001,-15.603652780706232,4199,0.7356420647014271,,
38.896453740000005,22.11,4407,200,199,22,0.001,-16.115693352439187,4289,1.2571495094082572,,
38.87915781000001,22.1,4497,204,200,22,0.001,-16.39612579345703,4379,0.5832044983452017,,
38.92870955,22.13,4588,208,200,22,0.001,-16.54404592514038,4470,0.7417689639589061,,
38.93843668,22.14,4677,212,200,23,0.001,-16.959634607488457,4559,0.8014473707779594,,
38.90766098,22.13,4764,216,200,23,0.001,-17.14733297174627,4646,0.9476742716062636,,
38.894130870000005,22.12,4851,220,200,24,0.001,-17.20772899280895,4734,1.0528145947239615,,
38.90642572,22.13,4942,224,201,24,0.001,-17.731421383944426,4823,0.5512461765952732,,
,,5000,,,,0.001,-17.355669498443604,4890,0.8961896935234899,22.1,38.89345803260803
38.929303770000004,22.14,5031,228,200,25,0.001,-17.345061735673383,4913,0.5673049105250317,,
38.9618727,22.16,5122,232,200,25,0.001,-17.926164973865856,5003,0.8933306971321935,,
38.99370543,22.17,5210,236,200,25,0.001,-17.954525340687145,5092,1.2128376026045193,,
38.99002109,22.17,5299,240,200,26,0.001,-18.360924634066496,5182,0.4868925471197475,,
38.991065369999994,22.17,5388,244,201,26,0.001,-18.723228454589844,5270,0.725909482349049,,
38.98056826,22.17,5477,248,201,27,0.001,-19.199757315895774,5359,0.7909150692549619,,
38.99861752,22.18,5566,252,202,27,0.001,-19.096158981323242,5448,0.6180096769874747,,
39.05290195,22.22,5657,256,202,27,0.001,-19.268616242842242,5539,0.5577011639657228,,
39.00981148,22.19,5745,260,203,28,0.001,-19.224752946333453,5627,0.6990663517605175,,
39.003858099999995,22.19,5833,264,203,28,0.001,-19.18585268656413,5714,0.5156636328800864,,
38.97552577,22.17,5919,268,204,29,0.001,-19.357745933532716,5801,1.0680449789478665,,
,,6000,,,,0.001,-19.821686484596945,5889,1.1420617631890557,22.1,38.89345805644989
38.94854158,22.15,6007,272,203,29,,,,,,
38.97056674,22.16,6097,276,203,29,0.001,-19.742644049904563,5978,0.6527787067673423,,
38.93089515,22.13,6183,280,203,30,0.001,-19.593624591827393,6066,1.1324686174807341,,
38.93455447,22.13,6271,284,203,30,0.001,-19.890445015647195,6153,0.4703657247803428,,
38.949869140000004,22.14,6358,288,204,31,0.001,-20.4858604777943,6240,0.6324028741745722,,
38.98856703999999,22.16,6445,292,204,31,0.001,-20.20728943564675,6328,0.927667730233886,,
38.99788624999999,22.17,6535,296,204,31,0.001,-20.460412979125977,6416,0.8104501867836172,,
38.964320189999995,22.15,6622,300,204,32,0.001,-20.663704958829012,6504,0.9050705839287151,,
38.956432750000005,22.14,6711,304,204,32,0.001,-20.33540777726607,6592,0.8541811040856622,,
38.92129000999999,22.12,6800,308,204,33,0.001,-20.82169993718465,6682,0.6511852715326392,,
38.92915517,22.12,6889,312,204,33,0.001,-21.037600777365945,6771,1.2507581322089485,,
38.97119397,22.14,6978,316,204,34,0.001,-20.78246196111043,6860,0.8031639651111935,,
,,7000,,,,0.001,-21.31985092163086,6882,0.913992547176101,22.1,38.89345823526382
38.99308568,22.16,7067,320,204,34,0.001,-20.866634022105824,6949,1.0025717693826426,,
38.938761449999994,22.12,7154,324,204,34,0.001,-20.54101458462802,7036,1.3950472419912165,,
38.95062568000001,22.13,7244,328,205,35,0.001,-20.897877606478605,7125,0.7558669353073294,,
38.889740890000006,22.09,7331,332,205,35,0.001,-20.778018604625355,7214,0.6330661787228151,,
38.87779582,22.09,7419,336,205,36,0.001,-20.891427993774414,7301,1.177158233794299,,
38.87852946,22.08,7507,340,205,36,0.001,-21.234995928677645,7389,1.1206651451912792,,
38.887367360000006,22.09,7597,344,206,36,0.001,-21.278967770663176,7479,0.8478935192460599,,
38.892452410000004,22.09,7686,348,206,37,0.001,-21.31407928466797,7568,0.8638650964606892,,
38.875082139999996,22.08,7774,352,206,37,0.001,-21.466265071522106,7655,0.86612914909016,,
38.86958897,22.07,7864,356,207,37,0.001,-21.396000428633258,7745,0.8236550300017648,,
38.87891707,22.08,7953,360,207,38,0.001,-21.542360999367453,7835,0.5631960359486666,,
,,8000,,,,0.001,-21.460725090720437,7901,0.8925292329354719,22.1,38.89345815181732
38.86709219,22.07,8040,364,206,38,0.001,-21.131684389981356,7922,1.500056049653462,,
38.90759852,22.09,8128,368,207,39,0.001,-21.58229160308838,8010,0.8542480313259623,,
38.93327634,22.11,8218,372,207,39,0.001,-21.60037595575506,8099,0.854470960471941,,
38.911105750000004,22.1,8307,376,207,40,0.001,-21.868581945245918,8189,1.2435935139656067,,
38.95323104,22.13,8396,380,207,40,0.001,-21.848323648626153,8277,0.9806823987852443,,
38.954333950000006,22.13,8484,384,208,40,0.001,-21.33918033946644,8366,1.1564678400754929,,
39.00453829,22.16,8574,388,208,41,0.001,-21.512646068226207,8456,0.7793848379091783,,
39.029739590000005,22.18,8663,392,208,41,0.001,-21.640023491599344,8545,0.5840709390847579,,
39.010666269999994,22.17,8752,396,208,41,0.001,-21.88979738408869,8634,1.023635365746238,,
39.04583296,22.19,8841,400,209,42,0.001,-21.533622221513227,8722,0.8943456194617532,,
39.03037258,22.18,8929,404,209,42,0.001,-21.843183517456055,8810,0.6850247491489757,,
,,9000,,,,0.001,-21.653776963551838,8900,0.8694921628288601,22.1,38.89345815181732
39.03650438,22.18,9018,408,208,43,,,,,,
39.03146422,22.18,9107,412,209,43,0.001,-21.947914470325816,8989,0.6843174140561711,,
39.01931666,22.17,9195,416,209,43,0.001,-21.9894738630815,9077,0.8944252214648507,,
39.0247543,22.17,9284,420,209,44,0.001,-21.674035159024324,9166,0.6438458900560032,,
39.05092467,22.19,9373,424,209,44,0.001,-21.59278730912642,9256,1.1955855691974813,,
39.0515751,22.19,9463,428,209,45,0.001,-21.325766823508523,9345,1.2142105089581532,,
39.07368734,22.2,9551,432,209,45,0.001,-21.615412972190164,9433,1.201987316662615,,
39.0793083,22.21,9640,436,209,45,0.001,-21.68916736949574,9522,0.8790752752260729,,
39.03169028,22.19,9726,440,209,46,0.001,-21.876767071810637,9608,0.5682426676863715,,
39.02070683,22.18,9815,444,209,46,0.001,-21.496476809183758,9698,1.913925773423651,,
39.03042853,22.19,9905,448,209,47,0.001,-21.388489289717242,9786,0.5070762498812242,,
39.050944630000004,22.2,9994,452,209,47,0.001,-21.8031739321622,9875,0.9217375083403154,,
,,10000,,,,0.001,-21.43645175298055,9898,0.9023586848507756,22.1,38.893458139896396
39.03870056000001,22.19,10083,456,209,48,0.001,-21.67226895419034,9964,0.5351812907240607,,
39.02217122,22.18,10171,460,209,48,0.001,-21.350332953713156,10053,1.3430826040831478,,
39.039560789999996,22.19,10259,464,209,48,0.001,-21.86741898276589,10141,0.6621126220984892,,
39.07063213,22.21,10349,468,210,49,0.001,-21.492723638361152,10230,1.1595296168869191,,
39.023767750000005,22.18,10436,472,210,49,0.001,-21.127104152332652,10319,0.5440463775938208,,
39.02297619000001,22.18,10525,476,210,50,0.001,-21.428937738591973,10407,0.8849821727384221,,
39.01643721,22.18,10614,480,210,50,0.001,-21.468510714444246,10495,0.8971016718582674,,
39.05974232,22.21,10705,484,210,50,0.001,-21.63685703277588,10586,1.4206954642482426,,
39.02907776000001,22.19,10793,488,210,51,0.001,-21.032480760054156,10675,0.5241940536282279,,
39.00221956000001,22.17,10880,492,211,51,0.001,-21.44376616044478,10763,0.9301084320653569,,
38.96181795,22.15,10967,496,211,51,0.001,-21.619807503440164,10849,1.2107761651277542,,
,,11000,,,,0.001,-21.453451676802203,10893,0.8583501116795973,22.1,38.893458139896396
38.932201279999994,22.13,11054,500,211,52,0.001,-21.480036302046344,10937,0.5229475051164627,,
38.942486509999995,22.14,11143,504,211,52,0.001,-21.37645721435547,11024,1.2876421213150024,,
38.915010939999995,22.13,11231,508,211,53,0.001,-21.166650772094727,11113,0.6036594103683125,,
38.89076197,22.12,11319,512,211,53,0.001,-20.65525315024636,11202,0.4858434647321701,,
38.871589719999996,22.11,11406,516,212,53,0.001,-21.403844833374023,11288,0.9654027995738116,,
38.855500719999995,22.1,11494,520,212,54,0.001,-21.41649801080877,11376,0.5726104818639302,,
38.81292441,22.08,11581,524,212,54,0.001,-20.624545097351074,11463,1.2209048668543498,,
38.77097058,22.06,11669,528,212,54,0.001,-21.19798608259721,11551,0.8905402499696483,,
38.796145179999996,22.08,11759,532,212,55,0.001,-21.43409468910911,11641,1.1849877730659817,,
38.769647510000006,22.06,11846,536,212,55,0.001,-21.165171363136984,11728,0.5656416565179825,,
38.838980670000005,22.1,11936,540,212,56,0.001,-20.86071742664684,11817,0.6351185285526774,,
,,12000,,,,0.001,-21.336794939908113,11884,0.4786367795684121,22.1,38.893458139896396
38.803089230000005,22.08,12023,544,211,56,0.001,-21.158166122436523,11905,0.9251856250422341,,
38.797575630000004,22.07,12112,548,212,57,0.001,-20.730187502774324,11993,0.8743467836276345,,
38.776095489999996,22.06,12200,552,212,57,0.001,-20.542128476229582,12082,1.169729608026418,,
38.76970692,22.06,12289,556,212,57,0.001,-21.181189155578615,12171,1.1148859986237116,,
38.80410155,22.08,12379,560,212,58,0.001,-20.936221209439363,12260,0.6275668090040033,,
38.817658120000004,22.09,12468,564,212,58,0.001,-21.346865567294035,12349,1.2355474436824971,,
38.7451594,22.05,12554,568,212,59,0.001,-21.216374778747557,12437,0.5684350927670797,,
38.80632683,22.09,12645,572,212,59,0.001,-21.001386469060723,12527,0.4651369413603907,,
38.824567560000006,22.09,12734,576,213,59,0.001,-20.947819102894176,12615,1.1146920377557927,,
38.84671988,22.1,12824,580,213,60,0.001,-20.500919977823894,12706,1.0649986254132313,,
38.801613970000005,22.07,12912,584,213,60,0.001,-20.66550740328702,12794,0.7803972824053331,,
38.767779790000006,22.05,12998,588,213,60,0.001,-20.78374550559304,12881,0.42490298639644275,,
,,13000,,,,0.001,-20.52975741299716,12902,0.4555965945834205,22.1,38.89345816373825
38.773559660000004,22.06,13086,592,213,61,0.001,-20.818403590809215,12969,1.7083545259454034,,
38.79897404,22.07,13174,596,213,61,0.001,-21.16794672879306,13056,0.5344407666813243,,
38.81149585,22.08,13262,600,213,62,0.001,-20.49955888227983,13143,0.5016054497523741,,
38.81102544,22.08,13351,604,213,62,0.001,-19.96118025346236,13233,1.122762849385088,,
38.81610411,22.08,13439,608,214,62,0.001,-20.19711060957475,13321,0.7854592962698503,,
38.84256614,22.09,13528,612,214,63,0.001,-20.747509002685547,13410,0.49919441071423615,,
38.86414476,22.1,13616,616,214,63,0.001,-20.703663392500445,13498,0.47131195948237464,,
38.8443267,22.09,13703,620,214,63,0.001,-20.27998178655451,13586,0.792579398913817,,
38.90398894,22.12,13793,624,214,64,0.001,-20.30669524452903,13674,0.5435037612915039,,
38.89797373,22.11,13880,628,215,64,0.001,-20.19087652726607,13762,0.9294413299787612,,
38.90953374,22.12,13971,632,215,64,0.001,-20.91948397954305,13852,0.4816600978374481,,
,,14000,,,,0.001,-20.40575512972745,13897,0.8697359656745737,22.1,38.89345818758011
38.9118167,22.12,14058,636,215,65,0.001,-20.456010471690785,13940,0.6019269611154284,,
38.903553669999994,22.12,14148,640,215,65,0.001,-20.045016129811604,14030,0.8061509676601576,,
38.93332615,22.14,14237,644,215,66,0.001,-20.63749139959162,14119,1.8470459404316815,,
38.93553799,22.14,14326,648,215,66,0.001,-20.248317545110528,14207,0.5036563534628261,,
38.96787171,22.16,14416,652,215,66,0.001,-20.096493085225422,14298,1.0625581909780917,,
38.94127024,22.15,14504,656,215,67,0.001,-20.291067643599078,14386,1.3892048434777693,,
38.94626642,22.15,14594,660,215,67,0.001,-20.74359146753947,14476,0.7377618324497471,,
38.91306009,22.13,14681,664,215,68,0.001,-20.92554942044345,14564,1.0680184761683147,,
38.962659439999996,22.16,14770,668,215,68,0.001,-20.69619196111506,14652,0.5545671893791719,,
38.933203510000006,22.14,14859,672,215,68,0.001,-20.772992567582563,14741,0.4492040398445996,,
38.89051382,22.12,14946,676,215,69,0.001,-19.8891395222057,14828,1.1853759248148312,,
,,15000,,,,0.001,-20.027483159845527,14895,0.7902414812283083,22.1,38.89345827102661
38.87087381,22.11,15035,680,215,69,0.001,-20.410273291847922,14917,0.7339430708776821,,
38.871337909999994,22.11,15123,684,215,70,0.001,-20.73946033824574,15005,1.1992781080982902,,
38.91638165,22.14,15212,688,215,70,0.001,-20.170744115656074,15094,0.8051982183348049,,
38.92115783,22.14,15300,692,215,71,0.001,-20.447751478715375,15182,0.8073514767668464,,
38.92500895,22.14,15388,696,215,71,0.001,-20.10698751969771,15270,0.80019249802544,,
38.905446160000004,22.13,15475,700,215,71,0.001,-20.416691346602008,15358,0.8167093396186829,,
38.91155768000001,22.13,15564,704,215,72,0.001,-20.33325836875222,15446,0.7539299631660635,,
38.87982061,22.11,15650,708,215,72,0.001,-19.98493940179998,15532,0.42901305718855426,,
38.882377,22.11,15739,712,215,73,0.001,-20.05607206171209,15621,0.7600326375527815,,
38.896652419999995,22.12,15828,716,215,73,0.001,-20.460384368896484,15710,0.6188021762804552,,
38.9360094,22.14,15917,720,215,73,0.001,-20.10139135880904,15799,1.779268961061131,,
,,16000,,,,0.001,-19.866751584139738,15887,0.5296077227050607,22.1,38.89345831871033
38.915040489999996,22.13,16006,724,214,74,,,,,,
38.92872961,22.14,16094,728,214,74,0.001,-20.14971230246804,15976,1.0765938880768688,,
38.90043077,22.12,16183,732,215,75,0.001,-20.102828632701527,16064,0.5341516895727678,,
38.93590781,22.14,16272,736,215,75,0.001,-19.994774384932086,16154,0.4214731292291121,,
38.86815307,22.09,16357,740,214,76,0.001,-20.472922932017934,16240,0.41143615330968586,,
38.82711323,22.06,16443,744,214,76,0.001,-19.699357639659535,16326,0.7606754858385433,,
38.81997624,22.06,16532,748,214,76,0.001,-19.80091632496227,16414,0.4458349780602889,,
38.789533320000004,22.04,16620,752,214,77,0.001,-20.718896172263406,16502,0.45705506747419183,,
38.78838395,22.04,16708,756,214,77,0.001,-20.161971872503106,16590,0.8064835870807822,,
38.76431015,22.02,16796,760,214,78,0.001,-19.743708697232332,16678,0.7744792984290556,,
38.82556006,22.06,16887,764,214,78,0.001,-19.968388297341086,16769,0.776927510033483,,
38.818054110000006,22.06,16976,768,214,78,0.001,-20.53345350785689,16857,0.7758805182847109,,
,,17000,,,,0.001,-20.230219407515094,16902,0.4637307023460215,22.1,38.89345831871033
38.799353579999995,22.05,17064,772,214,79,0.001,-19.83799795670943,16945,0.41842469573020935,,
38.81385116,22.06,17152,776,214,79,0.001,-20.033785386519,17034,0.44772490723566577,,
38.79695502,22.05,17240,780,214,80,0.001,-19.49799936467951,17122,0.5304004008119757,,
38.81807497,22.06,17329,784,214,80,0.001,-19.78712289983576,17211,0.4889459078726561,,
38.80455191000001,22.05,17417,788,214,81,0.001,-19.66663759404963,17298,0.5170564908872951,,
38.82547044,22.06,17506,792,214,81,0.001,-19.77136161110618,17388,0.4232690402052619,,
38.86035271,22.08,17596,796,214,81,0.001,-19.82411662015048,17477,0.7385036010633815,,
38.90845871,22.11,17686,800,214,82,0.001,-19.478368123372395,17568,0.7897842474605726,,
38.88889915,22.1,17774,804,214,82,0.001,-19.926925485784356,17656,0.9353235445239327,,
38.93955699,22.13,17863,808,214,83,0.001,-19.70664579218084,17745,0.46899845518849115,,
38.91985528,22.12,17951,812,214,83,0.001,-19.831713589754973,17833,0.6961906173012473,,
,,18000,,,,0.001,-19.6824424050071,17898,0.46564053811810235,22.1,38.89345831871033
38.86486387,22.09,18037,816,213,84,0.001,-19.658221851695668,17920,0.39061607691374695,,
38.88353754,22.1,18127,820,213,84,0.001,-19.917048714377664,18009,0.4098316878080368,,
38.85407224,22.08,18214,824,213,85,0.001,-19.97782915288752,18096,0.4340162074024027,,
38.877498499999994,22.09,18303,828,213,85,0.001,-19.863982634110883,18184,0.3829039944843812,,
38.84809564,22.07,18390,832,214,85,0.001,-19.492909171364524,18273,0.8714762316508726,,
38.843444950000006,22.07,18479,836,214,86,0.001,-19.554038307883523,18361,0.43028987361037213,,
38.89694125,22.11,18568,840,214,86,0.001,-19.942827415466308,18449,0.6914068928786686,,
38.94134647,22.14,18657,844,214,87,0.001,-19.521713256835938,18539,0.47966992207195447,,
38.94643759,22.14,18746,848,214,87,0.001,-19.505131880442303,18628,0.473300708376843,,
38.952063630000005,22.14,18834,852,214,87,0.001,-19.66721031882546,18716,0.4380580755797299,,
38.924729670000005,22.12,18920,856,214,88,0.001,-19.703192710876465,18803,0.956817504905519,,
,,19000,,,,0.001,-19.39061060818759,18890,0.6622012379494581,22.1,38.8934582233429
38.919391430000005,22.12,19008,860,214,88,,,,,,
38.887167600000005,22.1,19097,864,214,89,0.001,-19.557795091108844,18979,1.4107844924384898,,
38.87245221999999,22.09,19185,868,214,89,0.001,-19.43409555608576,19067,0.41923467543992127,,
38.869652540000004,22.09,19273,872,214,89,0.001,-19.896563616665926,19155,0.46149949864907697,,
38.82218408999999,22.06,19358,876,214,90,0.001,-19.464662170410158,19241,0.6582205820651281,,
38.81722777,22.06,19446,880,214,90,0.001,-19.48488442103068,19328,0.4573116056297136,,
38.80339438,22.05,19534,884,214,90,0.001,-19.31039792841131,19416,0.9236036837100983,,
38.806149839999996,22.05,19622,888,214,91,0.001,-19.2471660267223,19504,0.7081765356388959,,
38.781083259999996,22.04,19710,892,215,91,0.001,-19.016294305974785,19593,0.7163910337469794,,
38.71397868,22.0,19796,896,215,92,0.001,-19.59720802307129,19677,0.4346900199140821,,
38.67301867,21.97,19883,900,215,92,0.001,-19.359195709228516,19765,1.0134593957946414,,
38.672770379999996,21.97,19971,904,215,92,0.001,-19.59560082175515,19853,0.43332815305753186,,
,,20000,,,,0.001,-18.84353342923251,19897,0.42217994752255356,22.1,38.8934582233429
38.687967210000004,21.98,20061,908,215,93,0.001,-19.488512357076008,19942,0.6890281399954921,,
38.70030096000001,21.99,20150,912,215,93,0.001,-19.27614402770996,20032,0.6980305016040802,,
38.71835604999999,22.0,20237,916,215,94,0.001,-19.080278223211113,20120,0.6996758634393866,,
38.71292097999999,22.0,20327,920,215,94,0.001,-19.01914423162287,20209,1.0782301762829656,,
38.72651352,22.01,20415,924,215,94,0.001,-19.64069652557373,20298,0.6756184787853904,,
38.71241812999999,22.01,20504,928,215,95,0.001,-19.30588452021281,20386,0.46518582623937854,,
38.72354608,22.02,20592,932,215,95,0.001,-19.461999546397816,20474,0.39959258518435736,,
38.7143518,22.01,20680,936,215,95,0.001,-19.151885119351473,20562,0.5459919714114883,,
38.70535839000001,22.0,20768,940,215,96,0.001,-18.927222858775746,20651,0.3525957458693048,,
38.71003305,22.0,20857,944,215,96,0.001,-19.313641114668414,20739,0.9216187972089519,,
38.70994373,22.0,20946,948,215,97,0.001,-19.390721321105957,20827,0.4102205548967634,,
,,21000,,,,0.001,-19.2096680727872,20895,0.33921104539995606,22.1,38.89345816373825
38.724720260000005,22.01,21035,952,215,97,0.001,-19.19462169300426,20917,0.4156831448728388,,
38.779562340000005,22.04,21124,956,215,98,0.001,-19.06236521402995,21006,0.37141065623449243,,
38.78650053999999,22.05,21213,960,215,98,0.001,-19.00212114507502,21094,0.3556759675795382,,
38.78448767,22.04,21301,964,215,98,0.001,-19.087684978138316,21183,0.6799322475086559,,
38.788769949999995,22.04,21389,968,215,99,0.001,-19.310170607133344,21271,0.5761274993419647,,
38.80959626,22.05,21478,972,215,99,0.001,-19.203889326615766,21360,0.33116014301776886,,
38.848446530000004,22.08,21566,976,215,100,0.001,-19.023745276711203,21448,0.7015056745572523,,
38.852430649999995,22.08,21654,980,215,100,0.001,-19.03032701665705,21536,0.3626361617987806,,
38.87713298,22.1,21744,984,215,101,0.001,-19.570335070292156,21626,0.3701216643271239,,
38.873308019999996,22.1,21832,988,215,101,0.001,-19.437801361083984,21713,0.683207165111195,,
38.89308275,22.11,21921,992,215,101,0.001,-18.968449852683328,21803,0.3512128537351435,,
,,22000,,,,0.001,-19.043705463409424,21892,0.47308611481086066,22.1,38.89345816373825
38.93882740000001,22.14,22010,996,214,102,,,,,,
38.93697496,22.14,22097,1000,214,102,0.001,-19.4423526763916,21979,0.4174944701648894,,
38.9255587,22.13,22184,1004,214,103,0.001,-19.25131780450994,22066,0.41459320756522094,,
38.89033303,22.11,22272,1008,214,103,0.001,-18.63055315884677,22154,0.34727236899462616,,
38.86547411,22.09,22359,1012,214,104,0.001,-19.096052689985797,22242,0.3768186460841786,,
38.870888959999995,22.09,22446,1016,214,104,0.001,-19.06255999478427,22329,0.367860810323195,,
38.840256919999995,22.07,22534,1020,214,105,0.001,-19.094287525523793,22416,0.4579213031313636,,
38.87133888999999,22.09,22624,1024,214,105,0.001,-18.98673525723544,22505,0.6879127635197206,,
38.835772969999994,22.06,22710,1028,214,105,0.001,-18.50912024758079,22592,0.43146968294273724,,
38.83370432,22.06,22798,1032,214,106,0.001,-19.088028300892223,22680,0.3713929030028256,,
38.82347858,22.06,22886,1036,214,106,0.001,-18.93983875621449,22768,0.37151040407744323,,
38.80031696,22.05,22973,1040,214,107,0.001,-18.989605140686034,22855,0.6190532637493951,,
,,23000,,,,0.001,-19.002558968283914,22899,0.3723453317176212,22.1,38.893458139896396
38.80017297999999,22.05,23062,1044,213,107,0.001,-18.885866165161133,22944,0.43876259612000507,,
38.82027325,22.06,23152,1048,213,108,0.001,-18.67010636763139,23032,0.3462243134325201,,
38.83433312,22.07,23242,1052,213,108,0.001,-19.257841630415484,23123,0.3518068282441659,,
38.84216616,22.08,23332,1056,213,109,0.001,-18.862201170487836,23214,0.670735009691932,,
38.84617685999999,22.08,23421,1060,214,109,0.001,-19.123132532293145,23302,0.4144016070799394,,
38.83425744,22.08,23509,1064,213,109,0.001,-18.746101899580523,23390,0.37671913409774954,,
38.80482772,22.06,23595,1068,213,110,0.001,-18.888681238347832,23477,0.3613422160798853,,
38.79496287999999,22.05,23683,1072,213,110,0.001,-18.960626775568183,23565,0.6775130751458082,,
38.83252094,22.06,23772,1076,213,111,0.001,-19.43858814239502,23654,0.7085329410822495,,
38.802985070000005,22.04,23858,1080,213,111,0.001,-18.660295486450195,23740,0.38940559256644475,,
38.76741612000001,22.02,23946,1084,213,112,0.001,-18.896785215897992,23828,0.672598967497999,,
,,24000,,,,0.001,-18.730452450838957,23894,0.4014917110854929,22.1,38.893458139896396
38.78465125,22.03,24035,1088,212,113,0.001,-19.203589005903765,23916,0.9019803208383647,,
38.78652428,22.03,24124,1092,212,113,0.001,-18.971650383689187,24005,0.6839566298506476,,
38.80494983999999,22.04,24214,1096,212,113,0.001,-18.662906299937855,24095,0.3479163091291081,,
38.812708810000004,22.05,24302,1100,212,114,0.001,-18.635602430863813,24184,0.42378236624327575,,
38.79580916,22.04,24388,1104,212,114,0.001,-18.341231606223367,24270,0.3661710932141259,,
38.77846926,22.03,24475,1108,212,115,0.001,-18.822979840365324,24357,0.623920852723329,,
38.81468864,22.06,24565,1112,212,115,0.001,-18.845407168070476,24446,0.46819683261539624,,
38.838566570000005,22.08,24654,1116,212,116,0.001,-19.322509592229668,24536,0.5813189785588871,,
38.83062424,22.08,24742,1120,212,116,0.001,-19.076608484441582,24624,0.3524254560470581,,
38.814050550000005,22.07,24831,1124,211,117,0.001,-18.152070652354848,24712,0.46577961336482654,,
38.84401014,22.09,24919,1128,211,117,0.001,-18.760323611172762,24801,0.3394468277692795,,
,,25000,,,,0.001,-18.974791526794434,24890,0.9855561826540076,22.1,38.8934582233429
38.862008089999996,22.1,25008,1132,211,118,,,,,,
38.88229434,22.11,25097,1136,211,118,0.001,-18.695901697332207,24979,0.9148599437691949,,
38.90743717,22.12,25185,1140,211,119,0.001,-18.520830154418945,25067,0.37043787268075073,,
38.88778828,22.11,25273,1144,211,119,0.001,-18.73840869556774,25155,0.4304368875243447,,
38.868625879999996,22.1,25362,1148,210,120,0.001,-18.59545151392619,25244,0.43820115535155585,,
38.82258392,22.07,25449,1152,210,120,0.001,-18.870201110839844,25330,0.968998996984391,,
38.81310671,22.06,25538,1156,211,121,0.001,-18.342451615767047,25419,0.3742502426559275,,
38.794421029999995,22.05,25626,1160,211,121,0.001,-19.166399002075195,25508,0.39513571560382843,,
38.79486027,22.05,25714,1164,211,121,0.001,-18.842005469582297,25596,0.6939955624667081,,
38.8436581,22.08,25803,1168,211,122,0.001,-18.49951882795854,25685,0.6249354359778491,,
38.824779209999996,22.07,25890,1172,211,122,0.001,-18.228243567726828,25772,0.7188801126820701,,
38.793706359999995,22.06,25978,1176,211,122,0.001,-18.476721156727184,25860,0.6062033433805812,,
,,26000,,,,0.001,-18.646052273837004,25882,0.42396403036334296,22.1,38.89345831871033
